time,lead_speed
0.0,22.43
0.1,22.446
0.2,22.462
0.3,22.478
0.4,22.494
0.5,22.51
0.6,22.525
0.7,22.541
0.8,22.557
0.9,22.573
1.0,22.588
1.1,22.604
1.2,22.62
1.3,22.635
1.4,22.651
1.5,22.667
1.6,22.682
1.7,22.698
1.8,22.713
1.9,22.728
2.0,22.744
2.1,22.759
2.2,22.774
2.3,22.79
2.4,22.805
2.5,22.82
2.6,22.835
2.7,22.85
2.8,22.865
2.9,22.88
3.0,22.895
3.1,22.909
3.2,22.924
3.3,22.939
3.4,22.953
3.5,22.968
3.6,22.982
3.7,22.996
3.8,23.01
3.9,23.025
4.0,23.039
4.1,23.053
4.2,23.067
4.3,23.08
4.4,23.094
4.5,23.108
4.6,23.121
4.7,23.135
4.8,23.148
4.9,23.161
5.0,23.174
5.1,23.187
5.2,23.2
5.3,23.213
5.4,23.226
5.5,23.238
5.6,23.251
5.7,23.263
5.8,23.275
5.9,23.287
6.0,23.299
6.1,23.311
6.2,23.323
6.3,23.335
6.4,23.346
6.5,23.358
6.6,23.369
6.7,23.38
6.8,23.391
6.9,23.402
7.0,23.413
7.1,23.423
7.2,23.434
7.3,23.444
7.4,23.454
7.5,23.464
7.6,23.474
7.7,23.484
7.8,23.493
7.9,23.503
8.0,23.512
8.1,23.521
8.2,23.53
8.3,23.539
8.4,23.548
8.5,23.557
8.6,23.565
8.7,23.573
8.8,23.581
8.9,23.589
9.0,23.597
9.1,23.605
9.2,23.612
9.3,23.62
9.4,23.627
9.5,23.634
9.6,23.64
9.7,23.647
9.8,23.654
9.9,23.66
10.0,23.666
10.1,23.672
10.2,23.678
10.3,23.684
10.4,23.689
10.5,23.694
10.6,23.699
10.7,23.704
10.8,23.709
10.9,23.714
11.0,23.718
11.1,23.723
11.2,23.727
11.3,23.731
11.4,23.734
11.5,23.738
11.6,23.741
11.7,23.745
11.8,23.748
11.9,23.75
12.0,23.753
12.1,23.756
12.2,23.758
12.3,23.76
12.4,23.762
12.5,23.764
12.6,23.765
12.7,23.767
12.8,23.768
12.9,23.769
13.0,23.77
13.1,23.771
13.2,23.771
13.3,23.771
13.4,23.772
13.5,23.771
13.6,23.771
13.7,23.771
13.8,23.77
13.9,23.769
14.0,23.768
14.1,23.767
14.2,23.766
14.3,23.764
14.4,23.763
14.5,23.761
14.6,23.758
14.7,23.756
14.8,23.754
14.9,23.751
15.0,23.748
15.1,23.745
15.2,23.741
15.3,23.738
15.4,23.734
15.5,23.73
15.6,23.726
15.7,23.722
15.8,23.717
15.9,23.712
16.0,23.707
16.1,23.702
16.2,23.697
16.3,23.691
16.4,23.685
16.5,23.679
16.6,23.672
16.7,23.666
16.8,23.659
16.9,23.652
17.0,23.644
17.1,23.636
17.2,23.628
17.3,23.62
17.4,23.612
17.5,23.603
17.6,23.593
17.7,23.584
17.8,23.574
17.9,23.564
18.0,23.553
18.1,23.542
18.2,23.531
18.3,23.519
18.4,23.507
18.5,23.495
18.6,23.482
18.7,23.468
18.8,23.454
18.9,23.44
19.0,23.425
19.1,23.409
19.2,23.394
19.3,23.377
19.4,23.36
19.5,23.342
19.6,23.324
19.7,23.305
19.8,23.285
19.9,23.265
20.0,23.244
20.1,23.222
20.2,23.2
20.3,23.176
20.4,23.152
20.5,23.127
20.6,23.102
20.7,23.075
20.8,23.047
20.9,23.019
21.0,22.989
21.1,22.959
21.2,22.927
21.3,22.894
21.4,22.861
21.5,22.826
21.6,22.79
21.7,22.753
21.8,22.715
21.9,22.675
22.0,22.635
22.1,22.593
22.2,22.549
22.3,22.505
22.4,22.459
22.5,22.412
22.6,22.363
22.7,22.314
22.8,22.262
22.9,22.21
23.0,22.156
23.1,22.1
23.2,22.044
23.3,21.986
23.4,21.926
23.5,21.865
23.6,21.803
23.7,21.739
23.8,21.674
23.9,21.608
24.0,21.54
24.1,21.471
24.2,21.401
24.3,21.329
24.4,21.256
24.5,21.183
24.6,21.108
24.7,21.031
